Number of clients: 50
Number of queues: 5
Simulation interval: 60
Minimum arrival time: 2
Maximum arrival time: 40
Minimum service time: 1
Maximum service time: 7

Average waiting time: 4.1

Time 1

Waiting list of clients: 
(2, 3, 6)
(3, 3, 7)
(4, 4, 7)
(5, 4, 4)
(6, 5, 7)
(7, 5, 5)
(8, 6, 7)
(9, 7, 1)
(10, 7, 3)
(11, 8, 7)
(12, 11, 4)
(13, 11, 2)
(14, 12, 3)
(15, 12, 4)
(16, 12, 3)
(17, 12, 2)
(18, 13, 1)
(19, 14, 7)
(20, 15, 2)
(21, 17, 5)
(22, 17, 5)
(23, 18, 3)
(24, 19, 7)
(25, 19, 5)
(26, 21, 5)
(27, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(32, 26, 6)
(33, 27, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(50, 40, 3)

Queue 4: closed
Queue 2: closed
Queue 5: closed
Queue 3: closed
Queue 1: closed


Time 2

Waiting list of clients: 
(2, 3, 6)
(3, 3, 7)
(4, 4, 7)
(5, 4, 4)
(6, 5, 7)
(7, 5, 5)
(8, 6, 7)
(9, 7, 1)
(10, 7, 3)
(11, 8, 7)
(12, 11, 4)
(13, 11, 2)
(14, 12, 3)
(15, 12, 4)
(16, 12, 3)
(17, 12, 2)
(18, 13, 1)
(19, 14, 7)
(20, 15, 2)
(21, 17, 5)
(22, 17, 5)
(23, 18, 3)
(24, 19, 7)
(25, 19, 5)
(26, 21, 5)
(27, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(32, 26, 6)
(33, 27, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(50, 40, 3)

Queue 5: closed
Queue 2: closed

Queue 3: closed

Queue 4: closed
Queue 1: (1, 2, 3)


Time 3

Waiting list of clients: 
(3, 3, 7)
(5, 4, 4)
(6, 5, 7)
(7, 5, 5)
(7, 5, 5)
(9, 7, 1)
(10, 7, 3)
(11, 8, 7)
(12, 11, 4)
(13, 11, 2)
(14, 12, 3)
(15, 12, 4)
(16, 12, 3)
(17, 12, 2)
(18, 13, 1)
(19, 14, 7)
(20, 15, 2)
(21, 17, 5)
(22, 17, 5)
(23, 18, 3)
(24, 19, 7)
(25, 19, 5)
(26, 21, 5)
(27, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(32, 26, 6)
(33, 27, 6)
(34, 27, 5)
(35, 27, 3)
(36, 28, 5)
(37, 29, 2)
(38, 32, 7)
(39, 32, 2)
(40, 33, 5)
(41, 33, 5)
(42, 33, 4)
(43, 33, 4)
(44, 34, 2)
(45, 34, 1)
(46, 36, 1)
(47, 39, 7)
(48, 40, 7)
(49, 40, 1)
(49, 40, 1)
(50, 40, 3)

Queue 2: (2, 3, 6)

Queue 5: closed

Queue 3: (3, 3, 6)

Queue 4: closed

Queue 1: (1, 2, 2)


Time 4

Waiting list of clients: 
(3, 3, 6)
(6, 5, 7)
(7, 5, 5)
(7, 5, 5)
(9, 7, 1)
(10, 7, 3)
(11, 8, 7)
(12, 11, 4)
(13, 11, 2)
(14, 12, 3)
(15, 12, 4)
(16, 12, 3)
(17, 12, 2)
(18, 13, 1)
(19, 14, 7)
(20, 15, 2)
(21, 17, 5)
(22, 17, 5)
(23, 18, 3)
(24, 19, 7)
(25, 19, 5)
(26, 21, 5)
(27, 21, 5)
(28, 22, 2)
(29, 22, 2)
(30, 23, 1)
(31, 26, 4)
(32, 26, 6)
(33, 27, 6)
